position	count
388	1444
389	1460
390	1458
391	1457
392	1457
393	1457
394	1476
395	1476
396	1480
397	1482
398	1447
399	1436
400	1422
401	1421
402	1423
403	1383
404	1385
405	1371
406	1373
407	1373
408	1367
409	1367
410	1361
411	1361
412	1365
413	1366
414	1369
415	1368
416	1371
417	1370
418	1385
419	1384
420	1347
421	1299
422	1289
423	1254
424	1275
425	1272
426	1267
427	1256
428	1214
429	1210
430	1206
431	1184
432	1184
433	1132
434	1044
435	1043
436	1042
437	1035
438	1041
439	1034
440	911
441	1024
442	1021
443	1020
444	1023
445	1025
446	1022
447	1013
448	960
449	966
450	966
451	966
452	959
453	923
454	923
455	926
456	927
457	923
458	890
459	901
460	916
461	914
462	950
463	944
464	1476
465	1493
466	1462
467	1462
468	1438
469	2014
470	2019
471	2033
472	2035
473	1989
474	2363
475	2477
476	2486
477	2492
478	2471
479	2568
480	2571
481	2637
482	2665
483	2650
484	2662
485	2685
486	2691
487	2701
488	2692
489	2716
490	2749
491	2816
492	2861
493	2853
494	2876
495	2877
496	3186
497	3322
498	3338
499	3366
500	3442
501	3474
502	3611
503	3617
504	3668
505	3683
506	3661
507	3664
508	3657
509	3752
510	3805
511	3821
512	3847
513	3843
514	3946
515	3933
516	4420
517	4447
518	4430
519	4429
520	4425
521	4468
522	4479
523	4523
524	4515
525	4419
526	4650
527	4659
528	4695
529	4696
530	4681
531	4702
532	4738
533	4751
534	4808
535	4741
536	4821
537	4899
538	4916
539	4936
540	4949
541	4920
542	4941
543	4943
544	5031
545	5038
546	6941
547	7315
548	7411
549	7458
550	7575
551	7658
552	7701
553	7720
554	7754
555	7698
556	8052
557	8040
558	8083
559	8081
560	8133
561	8293
562	8310
563	8409
564	8419
565	8540
566	8546
567	8745
568	8802
569	8846
570	8955
571	8983
572	8996
573	9129
574	9132
575	9146
576	9181
577	9186
578	9233
579	9265
580	9351
581	9542
582	9571
583	10503
584	10559
585	10633
586	10770
587	10811
588	11008
589	11022
590	11029
591	11048
592	11028
593	11062
594	11079
595	11095
596	11287
597	11409
598	11450
599	11451
600	11459
601	11457
602	12255
603	12297
604	13778
605	13825
606	14838
607	14855
608	14924
609	14931
610	14984
611	14989
612	14990
613	15093
614	15100
615	14983
616	16524
617	16568
618	16653
619	16660
620	16723
621	16735
622	16669
623	16753
624	16777
625	17002
626	17208
627	17354
628	17439
629	17481
630	17579
631	17593
632	17613
633	17758
634	17746
635	17782
636	17983
637	18035
638	18049
639	18124
640	18146
641	18278
642	18355
643	18429
644	18459
645	18692
646	18704
647	18719
648	18688
649	19380
650	20742
651	21512
652	21548
653	21645
654	21648
655	21660
656	21675
657	21681
658	21689
659	21195
660	21138
661	21080
662	21073
663	21719
664	22032
665	22917
666	23060
667	23282
668	23350
669	23344
670	23558
671	23582
672	23627
673	23493
674	23158
675	23288
676	23288
677	23700
678	23732
679	23691
680	23706
681	24165
682	24439
683	24609
684	24743
685	24808
686	24845
687	25079
688	25094
689	25257
690	25273
691	25263
692	25258
693	25238
694	25379
695	25529
696	25625
697	25670
698	25643
699	25760
700	25776
701	25877
702	25898
703	25973
704	25993
705	26137
706	26223
707	26329
708	26377
709	26418
710	26403
711	26387
712	26287
713	26305
714	26143
715	26191
716	26401
717	26398
718	26799
719	26818
720	26628
721	26725
722	26733
723	26733
724	26734
725	26424
726	26409
727	26416
728	26366
729	26371
730	26317
731	26322
732	26386
733	26426
734	26433
735	26473
736	26542
737	26683
738	26754
739	26774
740	26930
741	26924
742	26897
743	27106
744	27130
745	27130
746	27148
747	26926
748	26900
749	27862
750	27892
751	28325
752	28359
753	28662
754	28710
755	20227
756	28675
757	28853
758	28915
759	29087
760	28749
761	28598
762	28464
763	28251
764	28245
765	28198
766	27869
767	27843
768	27770
769	27835
770	28375
771	28437
772	28467
773	28440
774	28727
775	28789
776	28753
777	28783
778	28725
779	28843
780	28964
781	28975
782	29042
783	29209
784	29129
785	29154
786	29178
787	29201
788	29253
789	29366
790	29396
791	29284
792	29305
793	29423
794	29563
795	29417
796	29361
797	28424
798	28293
799	28190
800	28138
801	28313
802	28294
803	28640
804	28639
805	28687
806	28555
807	28543
808	29224
809	29338
810	29361
811	29340
812	28656
813	28684
814	28619
815	28615
816	28595
817	28047
818	27813
819	27742
820	27805
821	27694
822	27623
823	28624
824	28804
825	29002
826	29021
827	28956
828	29546
829	29678
830	29665
831	29645
832	28482
833	28148
834	27762
835	27536
836	27513
837	26987
838	26835
839	26665
840	26688
841	26680
842	26648
843	26615
844	26599
845	26604
846	26513
847	26367
848	26376
849	26529
850	26755
851	26702
852	26696
853	26367
854	26330
855	25742
856	25279
857	25174
858	25062
859	25229
860	25274
861	25282
862	25249
863	25104
864	24924
865	24894
866	24803
867	25376
868	25126
869	25211
870	25204
871	25229
872	25180
873	25716
874	25753
875	26111
876	25868
877	24786
878	25032
879	25069
880	25088
881	25067
882	24484
883	24522
884	24605
885	24559
886	24945
887	24826
888	24823
889	24821
890	25015
891	24943
892	25348
893	25135
894	25040
895	24722
896	24612
897	24770
898	24707
899	24235
900	24200
901	23613
902	23205
903	23068
904	23058
905	23063
906	23025
907	23196
908	23260
909	23293
910	23290
911	23293
912	23286
913	23267
914	23300
915	23193
916	22548
917	22454
918	22642
919	22623
920	22639
921	23021
922	23017
923	24359
924	24397
925	25029
926	24965
927	24924
928	24941
929	25556
930	25554
931	25571
932	24940
933	24011
934	24008
935	24216
936	24294
937	24300
938	23675
939	23889
940	23946
941	24024
942	24312
943	24324
944	24132
945	24147
946	23969
947	24131
948	24058
949	24395
950	24406
951	24168
952	24158
953	24226
954	24191
955	24195
956	24508
957	24886
958	24581
959	24637
960	24793
961	24807
962	24953
963	24935
964	24959
965	24714
966	24732
967	24705
968	24777
969	24693
970	24580
971	24421
972	24435
973	24528
974	24773
975	24740
976	24713
977	24766
978	25150
979	25220
980	25224
981	25408
982	25593
983	25458
984	25735
985	25747
986	25576
987	25244
988	25233
989	25978
990	27575
991	27643
992	27472
993	27437
994	27382
995	27353
996	27379
997	27339
998	27337
999	24656
1000	24656
1001	24884
1002	24820
1003	24785
1004	24669
1005	24642
1006	24738
1007	24743
1008	24722
1009	24715
1010	24549
1011	25581
1012	26404
1013	26380
1014	26375
1015	26180
1016	26223
1017	26294
1018	26847
1019	26825
1020	26525
1021	26449
1022	26425
1023	27597
1024	27600
1025	27566
1026	27629
1027	27342
1028	27996
1029	28134
1030	27907
1031	27996
1032	27144
1033	27903
1034	28064
1035	28705
1036	29164
1037	28940
1038	28740
1039	29109
1040	29114
1041	30825
1042	30803
1043	30298
1044	30529
1045	29814
1046	30011
1047	30379
1048	30163
1049	30965
1050	30426
1051	30485
1052	30454
1053	30340
1054	30395
1055	30347
1056	30679
1057	30773
1058	30339
1059	30256
1060	30217
1061	30391
1062	30475
1063	30418
1064	30435
1065	30276
1066	31134
1067	31266
1068	31559
1069	31624
1070	31533
1071	31525
1072	31632
1073	31576
1074	31345
1075	31226
1076	30830
1077	30902
1078	30813
1079	30639
1080	30671
1081	30680
1082	30687
1083	30696
1084	30715
1085	30721
1086	30672
1087	31053
1088	31178
1089	31157
1090	31296
1091	31445
1092	32392
1093	32513
1094	32682
1095	32689
1096	32704
1097	32951
1098	33311
1099	33345
1100	33313
1101	32440
1102	32580
1103	32605
1104	32642
1105	32622
1106	32704
1107	32418
1108	32569
1109	32872
1110	32951
1111	32995
1112	33037
1113	33377
1114	33377
1115	33401
1116	33448
1117	33403
1118	33071
1119	33157
1120	33205
1121	33372
1122	33182
1123	33176
1124	33046
1125	33183
1126	33288
1127	33802
1128	33879
1129	33799
1130	33736
1131	33719
1132	33754
1133	33677
1134	33646
1135	33620
1136	33324
1137	33269
1138	33772
1139	33778
1140	33774
1141	33715
1142	33548
1143	33537
1144	33553
1145	33655
1146	33662
1147	33681
1148	33791
1149	33756
1150	33739
1151	33836
1152	33972
1153	33933
1154	33969
1155	33909
1156	35467
1157	35644
1158	35626
1159	35615
1160	35852
1161	36017
1162	36053
1163	37641
1164	37645
1165	36519
1166	36509
1167	36464
1168	36564
1169	35969
1170	35990
1171	35969
1172	34338
1173	33677
1174	33622
1175	33696
1176	33483
1177	33475
1178	33472
1179	33611
1180	33410
1181	33393
1182	33636
1183	33673
1184	33935
1185	33809
1186	33782
1187	34225
1188	34237
1189	34774
1190	34665
1191	34544
1192	34899
1193	34590
1194	34584
1195	34618
1196	34372
1197	35806
1198	35734
1199	37022
1200	37364
1201	37170
1202	37487
1203	37526
1204	37541
1205	37445
1206	36380
1207	35697
1208	34959
1209	34896
1210	35155
1211	34848
1212	35025
1213	35180
1214	35378
1215	35359
1216	35479
1217	35410
1218	35477
1219	35537
1220	35500
1221	35498
1222	35345
1223	35050
1224	35293
1225	35425
1226	35882
1227	35827
1228	35863
1229	35662
1230	35654
1231	35670
1232	35583
1233	35545
1234	35527
1235	34807
1236	34695
1237	34541
1238	34552
1239	34599
1240	34302
1241	33688
1242	33443
1243	33459
1244	33497
1245	33504
1246	33526
1247	33520
1248	33527
1249	33507
1250	33308
1251	33331
1252	33248
1253	33323
1254	33937
1255	33959
1256	34084
1257	34107
1258	34127
1259	34449
1260	34719
1261	35709
1262	35748
1263	34890
1264	35087
1265	35274
1266	35275
1267	35338
1268	35186
1269	34342
1270	34326
1271	32556
1272	32430
1273	32326
1274	31835
1275	32034
1276	32138
1277	31858
1278	31838
1279	31876
1280	31801
1281	31718
1282	31663
1283	33185
1284	32975
1285	32501
1286	32231
1287	32184
1288	32678
1289	33259
1290	33360
1291	33631
1292	31388
1293	31348
1294	31426
1295	31337
1296	31347
1297	31677
1298	30762
1299	30493
1300	30259
1301	30279
1302	30403
1303	30453
1304	30509
1305	30440
1306	30392
1307	30235
1308	30215
1309	30272
1310	30439
1311	30333
1312	30323
1313	30391
1314	30789
1315	30796
1316	30509
1317	30450
1318	30415
1319	30346
1320	30329
1321	30294
1322	30324
1323	30195
1324	30198
1325	30227
1326	30240
1327	30226
1328	30370
1329	30362
1330	30493
1331	30421
1332	30416
1333	30428
1334	30420
1335	30442
1336	30744
1337	31035
1338	31035
1339	30981
1340	31109
1341	31239
1342	31195
1343	30881
1344	30832
1345	30336
1346	30558
1347	30083
1348	30580
1349	30310
1350	30894
1351	30877
1352	30940
1353	31041
1354	31029
1355	31069
1356	31073
1357	30513
1358	30660
1359	30010
1360	30282
1361	30331
1362	30229
1363	30286
1364	30134
1365	30137
1366	30203
1367	30382
1368	30757
1369	30913
1370	31160
1371	31371
1372	31337
1373	31395
1374	31395
1375	31465
1376	32229
1377	31914
1378	31917
1379	31809
1380	31510
1381	32359
1382	33575
1383	33607
1384	33717
1385	32657
1386	32946
1387	32792
1388	33276
1389	33304
1390	33455
1391	33788
1392	33813
1393	33902
1394	34350
1395	34129
1396	34297
1397	33761
1398	33828
1399	34049
1400	34306
1401	34257
1402	34219
1403	33964
1404	33990
1405	33844
1406	33864
1407	33064
1408	33023
1409	32905
1410	32894
1411	32867
1412	32758
1413	32671
1414	31930
1415	32249
1416	32214
1417	32282
1418	32278
1419	32259
1420	32428
1421	32406
1422	32685
1423	32682
1424	32719
1425	32985
1426	32899
1427	32908
1428	33020
1429	33400
1430	33962
1431	34402
1432	34421
1433	34161
1434	34054
1435	34167
1436	34212
1437	34195
1438	33548
1439	33298
1440	32651
1441	33485
1442	33541
1443	33379
1444	33417
1445	33463
1446	33499
1447	33525
1448	32946
1449	32716
1450	31926
1451	31388
1452	32080
1453	32080
1454	32288
1455	32320
1456	32424
1457	32440
1458	32430
1459	32388
1460	32302
1461	31436
1462	31406
1463	30966
1464	30815
1465	30900
1466	30918
1467	30911
1468	30848
1469	30756
1470	30779
1471	31323
1472	31663
1473	31653
1474	31604
1475	31494
1476	31395
1477	31206
1478	31243
1479	31155
1480	31189
1481	31121
1482	31110
1483	31080
1484	31001
1485	31032
1486	31011
1487	30929
1488	30877
1489	30783
1490	30826
1491	30825
1492	30772
1493	30815
1494	30805
1495	30720
1496	30770
1497	30790
1498	30936
1499	30944
1500	30873
1501	31030
1502	31037
1503	31176
1504	31158
1505	31043
1506	31104
1507	31071
1508	30925
1509	30840
1510	30587
1511	30396
1512	29588
1513	29361
1514	29282
1515	28850
1516	28830
1517	28659
1518	28663
1519	28637
1520	28594
1521	28645
1522	28715
1523	28744
1524	28754
1525	28639
1526	28695
1527	28646
1528	28688
1529	28697
1530	28558
1531	28562
1532	28542
1533	28574
1534	27595
1535	27418
1536	27501
1537	28071
1538	28088
1539	28246
1540	28068
1541	28123
1542	28147
1543	28201
1544	28237
1545	28357
1546	28283
1547	28285
1548	27552
1549	27446
1550	27026
1551	27127
1552	27086
1553	27028
1554	26924
1555	27063
1556	27069
1557	27080
1558	27071
1559	27093
1560	26756
1561	26780
1562	27113
1563	27022
1564	26903
1565	26853
1566	26837
1567	26869
1568	27026
1569	27036
1570	27065
1571	27081
1572	27280
1573	27169
1574	27221
1575	27232
1576	27101
1577	27095
1578	27075
1579	26913
1580	26919
1581	26693
1582	26708
1583	26852
1584	26854
1585	26886
1586	26872
1587	26668
1588	26815
1589	26822
1590	26734
1591	26710
1592	26320
1593	26378
1594	26459
1595	26563
1596	26638
1597	26267
1598	26043
1599	25952
1600	25929
1601	25770
1602	25907
1603	25937
1604	25909
1605	26067
1606	26211
1607	26319
1608	26180
1609	26486
1610	26449
1611	26400
1612	26546
1613	26642
1614	26750
1615	26835
1616	26871
1617	27604
1618	27123
1619	26881
1620	26773
1621	26248
1622	26910
1623	28653
1624	29725
1625	29172
1626	28694
1627	28726
1628	28659
1629	28651
1630	28476
1631	28785
1632	28147
1633	26794
1634	26745
1635	26648
1636	26434
1637	26376
1638	26450
1639	26662
1640	26612
1641	27099
1642	26681
1643	26824
1644	26796
1645	26667
1646	26797
1647	26711
1648	26715
1649	26496
1650	26294
1651	26107
1652	26319
1653	26283
1654	26698
1655	26947
1656	26962
1657	27089
1658	27084
1659	27076
1660	27108
1661	27003
1662	27070
1663	27271
1664	27105
1665	27194
1666	27206
1667	27246
1668	27225
1669	27222
1670	27640
1671	27941
1672	28108
1673	28018
1674	28004
1675	27909
1676	29116
1677	29320
1678	29362
1679	29301
1680	28279
1681	28141
1682	28206
1683	28198
1684	28022
1685	27417
1686	27764
1687	27764
1688	27884
1689	28124
1690	28075
1691	28214
1692	27866
1693	27824
1694	27937
1695	27752
1696	27851
1697	27963
1698	27911
1699	27923
1700	27862
1701	27871
1702	27850
1703	27580
1704	27369
1705	27224
1706	27236
1707	27277
1708	27317
1709	27897
1710	27884
1711	27953
1712	28072
1713	29910
1714	30552
1715	30897
1716	30873
1717	31031
1718	31172
1719	31182
1720	31150
1721	30935
1722	30083
1723	29753
1724	29386
1725	29429
1726	29442
1727	29299
1728	29182
1729	29239
1730	29226
1731	29227
1732	29267
1733	29239
1734	29260
1735	29181
1736	29187
1737	29191
1738	29205
1739	29280
1740	29295
1741	29398
1742	29417
1743	29411
1744	29400
1745	29607
1746	29648
1747	29636
1748	29600
1749	29530
1750	29429
1751	30244
1752	30188
1753	30156
1754	30089
1755	30085
1756	30012
1757	29929
1758	29815
1759	29832
1760	29805
1761	29823
1762	29824
1763	30256
1764	30276
1765	30241
1766	30242
1767	30244
1768	30385
1769	30400
1770	30559
1771	30538
1772	30408
1773	30082
1774	30184
1775	30308
1776	30858
1777	30741
1778	32331
1779	32211
1780	32206
1781	32206
1782	32201
1783	32155
1784	32374
1785	31847
1786	32192
1787	30854
1788	30732
1789	30747
1790	30519
1791	30437
1792	30289
1793	30205
1794	30060
1795	30128
1796	30044
1797	30033
1798	30041
1799	30038
1800	30076
1801	30091
1802	30394
1803	30465
1804	30904
1805	30921
1806	30932
1807	31635
1808	31964
1809	31999
1810	31887
1811	31851
1812	31574
1813	31369
1814	31459
1815	31193
1816	31232
1817	30387
1818	30354
1819	30420
1820	31339
1821	31319
1822	31305
1823	31144
1824	31450
1825	31403
1826	31424
1827	31456
1828	31553
1829	31541
1830	31542
1831	31458
1832	31544
1833	31411
1834	31427
1835	31411
1836	31560
1837	31713
1838	31939
1839	31805
1840	31758
1841	31643
1842	31694
1843	31727
1844	33055
1845	32768
1846	33337
1847	33223
1848	33595
1849	33638
1850	33563
1851	33714
1852	33623
1853	32933
1854	32463
1855	32580
1856	32087
1857	31647
1858	31644
1859	31703
1860	31550
1861	31518
1862	31597
1863	31660
1864	31695
1865	31827
1866	31781
1867	31767
1868	31577
1869	31532
1870	31500
1871	32520
1872	32816
1873	32519
1874	31888
1875	31304
1876	31243
1877	31209
1878	31255
1879	31499
1880	31707
1881	30517
1882	30517
1883	30518
1884	30249
1885	30345
1886	30397
1887	30663
1888	30661
1889	30174
1890	30213
1891	30096
1892	29920
1893	29890
1894	29790
1895	29789
1896	29783
1897	29836
1898	29974
1899	30003
1900	30033
1901	30161
1902	30344
1903	30332
1904	30331
1905	30136
1906	29931
1907	29846
1908	29778
1909	29793
1910	29766
1911	29591
1912	29886
1913	30131
1914	30037
1915	30075
1916	30188
1917	30135
1918	30475
1919	30894
1920	31057
1921	30977
1922	31225
1923	31279
1924	31395
1925	31217
1926	31201
1927	30507
1928	30138
1929	29883
1930	30177
1931	30305
1932	30514
1933	30302
1934	30356
1935	30368
1936	30406
1937	30538
1938	30812
1939	30520
1940	30271
1941	30327
1942	30313
1943	31576
1944	31661
1945	31676
1946	31517
1947	31573
1948	31539
1949	32936
1950	33020
1951	33512
1952	33605
1953	33745
1954	33819
1955	33949
1956	33872
1957	33970
1958	33620
1959	32505
1960	32432
1961	32290
1962	32615
1963	32549
1964	31629
1965	31334
1966	31151
1967	31168
1968	31100
1969	31107
1970	31099
1971	31086
1972	30805
1973	30816
1974	30724
1975	30747
1976	30794
1977	30843
1978	30862
1979	30942
1980	30945
1981	31193
1982	31196
1983	31144
1984	31158
1985	31205
1986	31315
1987	31516
1988	31502
1989	31543
1990	31391
1991	31517
1992	31441
1993	33329
1994	33404
1995	33333
1996	33169
1997	33164
1998	33452
1999	33704
2000	33753
2001	33868
2002	32270
2003	32283
2004	32501
2005	32474
2006	32505
2007	32573
2008	32691
2009	32717
2010	32799
2011	32957
2012	32814
2013	32851
2014	32898
2015	32923
2016	33092
2017	32892
2018	32933
2019	32788
2020	32768
2021	32650
2022	32675
2023	32785
2024	32796
2025	31588
2026	31514
2027	31711
2028	31865
2029	31830
2030	31823
2031	31833
2032	31816
2033	31835
2034	31827
2035	31764
2036	31833
2037	31532
2038	31527
2039	31539
2040	31533
2041	31550
2042	31566
2043	31644
2044	31765
2045	31752
2046	31679
2047	31634
2048	31791
2049	32406
2050	32491
2051	32474
2052	32332
2053	32175
2054	32316
2055	31987
2056	32007
2057	32010
2058	31593
2059	31420
2060	31640
2061	33063
2062	33271
2063	33393
2064	33478
2065	33242
2066	33705
2067	33693
2068	33705
2069	33847
2070	32017
2071	32054
2072	31907
2073	31933
2074	31886
2075	31464
2076	31393
2077	31345
2078	31102
2079	31282
2080	31777
2081	31735
2082	31740
2083	31716
2084	31758
2085	31680
2086	31755
2087	31678
2088	31462
2089	31454
2090	31443
2091	31414
2092	31631
2093	31701
2094	31652
2095	30954
2096	30963
2097	30907
2098	30883
2099	30693
2100	30663
2101	30258
2102	30216
2103	30273
2104	30451
2105	30534
2106	30788
2107	31353
2108	31467
2109	31581
2110	31682
2111	31723
2112	31691
2113	31669
2114	32429
2115	32340
2116	32161
2117	32241
2118	32110
2119	32062
2120	32204
2121	32239
2122	31398
2123	30827
2124	30380
2125	30467
2126	30593
2127	30673
2128	30700
2129	31046
2130	30967
2131	30689
2132	30691
2133	30650
2134	30717
2135	30609
2136	30607
2137	30593
2138	29949
2139	30195
2140	30159
2141	30151
2142	30152
2143	29975
2144	30296
2145	30328
2146	30336
2147	30288
2148	30077
2149	30138
2150	30120
2151	30154
2152	30007
2153	29821
2154	29801
2155	29777
2156	29805
2157	29761
2158	29793
2159	29842
2160	29878
2161	29899
2162	29840
2163	29896
2164	30824
2165	30780
2166	30713
2167	30653
2168	30594
2169	30200
2170	29920
2171	29301
2172	29513
2173	27996
2174	28015
2175	28184
2176	28151
2177	28156
2178	28116
2179	28112
2180	28624
2181	28418
2182	27930
2183	28007
2184	27964
2185	29461
2186	29652
2187	29873
2188	29754
2189	29322
2190	29140
2191	29160
2192	29071
2193	29735
2194	28716
2195	28714
2196	28531
2197	28570
2198	28753
2199	28720
2200	28606
2201	28717
2202	28143
2203	28490
2204	28482
2205	28902
2206	28967
2207	29248
2208	29281
2209	29407
2210	29283
2211	29281
2212	29251
2213	28964
2214	28955
2215	28914
2216	28782
2217	28806
2218	28816
2219	28768
2220	28811
2221	31081
2222	31083
2223	31090
2224	31167
2225	31050
2226	31149
2227	31538
2228	31797
2229	31897
2230	31782
2231	31946
2232	32961
2233	34937
2234	35498
2235	35779
2236	35791
2237	35577
2238	36006
2239	35995
2240	37628
2241	37726
2242	37752
2243	37969
2244	38705
2245	38719
2246	38749
2247	38636
2248	38833
2249	38498
2250	37899
2251	37885
2252	37870
2253	37941
2254	37876
2255	37886
2256	37920
2257	37895
2258	38155
2259	38180
2260	38163
2261	38080
2262	37955
2263	38742
2264	38729
2265	38855
2266	38772
2267	38766
2268	38764
2269	39972
2270	40066
2271	40120
2272	39826
2273	39819
2274	39731
2275	39739
2276	39782
2277	39793
2278	39527
2279	39547
2280	39561
2281	39562
2282	39649
2283	39643
2284	39794
2285	39791
2286	39790
2287	41369
2288	41364
2289	44392
2290	44760
2291	46282
2292	46366
2293	46598
2294	46719
2295	46654
2296	46417
2297	45835
2298	45740
2299	44697
2300	43731
2301	43557
2302	43739
2303	43948
2304	44151
2305	44204
2306	44815
2307	44793
2308	44773
2309	44889
2310	44968
2311	44890
2312	44510
2313	44384
2314	44248
2315	43929
2316	44447
2317	44620
2318	44605
2319	46596
2320	46867
2321	48495
2322	48494
2323	48497
2324	48950
2325	48822
2326	49328
2327	49435
2328	48580
2329	48663
2330	48284
2331	48562
2332	48851
2333	48680
2334	48799
2335	48683
2336	48990
2337	49646
2338	49755
2339	49892
2340	49813
2341	50325
2342	50321
2343	50184
2344	50199
2345	49733
2346	52603
2347	52450
2348	52430
2349	52433
2350	52254
2351	52273
2352	52818
2353	52737
2354	52675
2355	52551
2356	51991
2357	51947
2358	52032
2359	52404
2360	52867
2361	52734
2362	52535
2363	52272
2364	51903
2365	51540
2366	51490
2367	52904
2368	52726
2369	52196
2370	52425
2371	52653
2372	52643
2373	52648
2374	52705
2375	52718
2376	52675
2377	52626
2378	52596
2379	52726
2380	52636
2381	52651
2382	52787
2383	52769
2384	52627
2385	52778
2386	52849
2387	52856
2388	52933
2389	53053
2390	53016
2391	52925
2392	52902
2393	52861
2394	52873
2395	52897
2396	52944
2397	52907
2398	53135
2399	53082
2400	53123
2401	53112
2402	53086
2403	52924
2404	52902
2405	52829
2406	52951
2407	52860
2408	52787
2409	52701
2410	52741
2411	52725
2412	52707
2413	52632
2414	52077
2415	51997
2416	53240
2417	53281
2418	53460
2419	53397
2420	53389
2421	53476
2422	53491
2423	53388
2424	53158
2425	51920
2426	52565
2427	52846
2428	53174
2429	53196
2430	53179
2431	53171
2432	53041
2433	52923
2434	52386
2435	57321
2436	56715
2437	56540
2438	56589
2439	56872
2440	56779
2441	57222
2442	57678
2443	58266
2444	52338
2445	52623
2446	52555
2447	52747
2448	52559
2449	53139
2450	53107
2451	52100
2452	52322
2453	51542
2454	51413
2455	51208
2456	51166
2457	51311
2458	50577
2459	50581
2460	50569
2461	50699
2462	51504
2463	58897
2464	59727
2465	60074
2466	60096
2467	60381
2468	60425
2469	60638
2470	61176
2471	60030
2472	53857
2473	53959
2474	53792
2475	56706
2476	57241
2477	57354
2478	57040
2479	57102
2480	57308
2481	57362
2482	57769
2483	56575
2484	54984
2485	55911
2486	56497
2487	56573
2488	56333
2489	56208
2490	56500
2491	56099
2492	56106
2493	56003
2494	54739
2495	54269
2496	54389
2497	54330
2498	54422
2499	54354
2500	55062
2501	55060
2502	54911
2503	54925
2504	54769
2505	54925
2506	54904
2507	54850
2508	54845
2509	54809
2510	55778
2511	55775
2512	55843
2513	55901
